# 투자분석 핵심 용어집

이 문서는 **Python Quant Lab**의 4대 분석 축(매크로·산업적·기본적·기술적)과 통합 리포트, 퀀트 전략, ML/DL 금융 예측, 웹앱 개발에서 반복 등장하는 핵심 용어를  
초급자도 이해할 수 있는 수준의 쉬운 뜻 + 실전 예시로 정리한 사전입니다.

> 📖 관련 문서:
> - [readme.md](../readme.md) — 전체 커리큘럼 및 API 구성
> - 📝 **한자 병기 및 어원 사전** (한자·어원·일제강점기 유래): [한자 병기 및 어원 사전](#-한자-병기-및-어원-사전--금융투자회계-용어)

---

## 목차


1. [매크로 분석 용어](#1-매크로-분석-macro-analysis-용어)
2. [산업적 분석 용어](#2-산업적-분석-industry-analysis-용어)
3. [기본적 분석 용어](#3-기본적-분석-fundamental-analysis-용어)
4. [기술적 분석 용어](#4-기술적-분석-technical-analysis-용어)
5. [통합 리포트 & 투자의견 용어](#5-통합-리포트--투자의견-용어)
6. [퀀트 전략 & 포트폴리오 용어](#6-퀀트-전략--포트폴리오-용어)
7. [ML/DL 금융 예측 용어](#7-mldl-금융-예측-용어)
8. [웹앱 & API 개발 용어](#8-웹앱--api-개발-용어)
9. [통계·수학 기초](#9-통계수학-기초-statistics--math-basics)
10. [파이썬 실습 — 기초 통계 + 금융 데이터 확인](#10-파이썬-실습--기초-통계--금융-데이터-확인)
11. [자주 혼동하는 용어 비교](#11-자주-혼동하는-용어-비교)
12. [금융 규제·산업 구조 용어](#12-금융-규제산업-구조-용어-자본시장법-기준)

---

## 1. 매크로 분석 (Macro Analysis) 용어


> 금리, 물가, 환율, 유가 같은 경제 전체의 큰 흐름을 읽는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
| **어원** | 🇯🇵 **일제강점기 주요 유입어**. 영어 "balance sheet"의 번역. 메이지 시대 일본 회계학자들이 만들었으며, 대변(貸方, 빌려줌)과 차변(借方, 빌림)을 서로 대조(對照)한 표. 현재 한국에서는 **재무상태표(財務狀態表)** 라는 명칭으로 국제회계기준(IFRS)에 따라 변경됨. |
| **일본어** | 貸借対照表 (たいしゃくたいしょうひょう) |
| **비고** | 영어 balance의 개념을 '대(貸)와 차(借)의 대조'라는 동아시아적 회계 언어로 훌륭하게 표현한 번역어. |

---

### 손익계산서 (損益計算書)
| 항목 | 내용 |
|------|------|
| **한자** | 損益計算書 |
| **읽기** | 損(덜 손/손실 손)·益(더할 익/이익 익)·計算(계산)·書(글 서) |
| **어원** | 🇯🇵 일본어 損益計算書(そんえきけいさんしょ). 영어 "profit and loss statement" / "income statement"의 번역어. |

---

### 현금흐름표 (現金흐름表)
| 항목 | 내용 |
|------|------|
| **한자** | 現金─表 (혼합어) |
| **읽기** | 現(나타날 현)·金 + 흐름(순우리말) + 表 |
| **어원** | 🆕 한국 현대어. 영어 "cash flow statement"에서 cash flow를 "현금흐름"으로 번역. 순우리말 "흐름"을 섞어 씀. |

---

### 매출 (賣出)
| 항목 | 내용 |
|------|------|
| **한자** | 賣出 |
| **읽기** | 賣(팔 매)·出(날 출) |
| **어원** | 🇯🇵 일본어 売上(うりあげ, uriage)의 번역적 변용. 일본어로는 "売上(売り上げ)", 한국은 "賣出(매출)"로 표기. 영어 sales / revenue에 해당. |
| **비고** | 재무제표 상 "매출액(賣出額)"은 기업이 판매로 거둔 총액. |

---

### 매출원가 (賣出原價)
| 항목 | 내용 |
|------|------|
| **한자** | 賣出原價 |
| **읽기** | 賣出 + 原(근원 원)·價(값 가) |
| **어원** | 🇯🇵 영어 "cost of goods sold(COGS)"의 번역어. 売上原価(うりあげげんか). |

---

### 영업이익 (營業利益)
| 항목 | 내용 |
|------|------|
| **한자** | 營業利益 |
| **읽기** | 營(경영할 영)·業·利·益 |
| **어원** | 🇯🇵 영어 "operating profit"의 번역어. 営業利益(えいぎょうりえき). |

---

### 당기순이익 (當期純利益)
| 항목 | 내용 |
|------|------|
| **한자** | 當期純利益 |
| **읽기** | 當(해당 당)·期(기간 기)·純(순수할 순)·利·益 |
| **어원** | 🇯🇵 영어 "net income"의 번역어. 当期純利益(とうきじゅんりえき). 해당 회계 기간(期)의 순수한(純) 이익. |

---

### 감가상각 (減價償却)
| 항목 | 내용 |
|------|------|
| **한자** | 減價償却 |
| **읽기** | 減(덜 감)·價(값 가)·償(갚을 상)·却(물리칠 각) |
| **어원** | 🇯🇵 **일제강점기 핵심 유입어**. 영어 "depreciation(감소)"의 번역어로 메이지 시대 일본 회계학자가 만든 和製漢語. "자산의 가치(價)가 줄어드는(減) 것을 갚아나간다(償却)"는 의미. 减价偿却. |
| **일본어** | 減価償却 (げんかしょうきゃく, genkashōkyaku) |
| **비고** | 한자만 보면 "값을 낮추어 갚아없앤다"는 뜻. 유형자산 취득원가를 내용연수에 걸쳐 비용으로 배분하는 회계 처리. |

---

### 자산 (資産)
| 항목 | 내용 |
|------|------|
| **한자** | 資産 |
| **읽기** | 資(재물 자)·産(낳을/재산 산) |
| **어원** | 📜 동아시아 고전어. 재물(資)을 만들어내는(産) 것. 영어 asset의 번역어로도 사용. |
| **관련어** | 유동자산(流動資産), 고정자산(固定資産), 비유동자산(非流動資産), 무형자산(無形資産) |

---

### 부채 (負債)
| 항목 | 내용 |
|------|------|
| **한자** | 負債 |
| **읽기** | 負(질 부/빚 부)·債(빚 채) |
| **어원** | 📜 고전 한자어. 負는 "짊어지다", 債는 "빚". 영어 liability / debt의 번역어. |

---

### 자본 (資本)
| 항목 | 내용 |
|------|------|
| **한자** | 資本 |
| **읽기** | 資(재물 자)·本(근본 본) |
| **어원** | 📜 고전 한자어. 재물(資)의 근본(本). 영어 capital / equity의 번역어. |

---

### 결산 (決算)
| 항목 | 내용 |
|------|------|
| **한자** | 決算 |
| **읽기** | 決(결정할 결)·算(셈할 산) |
| **어원** | 🇯🇵 일본어 決算(けっさん, kessan). 일정 기간의 수입·지출을 최종 정리(算)하여 확정(決)하는 작업. 영어 closing of accounts. |

---

### 잔액 (殘額)
| 항목 | 내용 |
|------|------|
| **한자** | 殘額 |
| **읽기** | 殘(남을 잔)·額(이마/금액 액) |
| **어원** | 🇯🇵 일본어 残額(ざんがく). 영어 balance(잔여금액)의 번역어. |

---

### 채권 (債權) vs 채무 (債務)
| 항목 | 내용 |
|------|------|
| **한자** | 債權 / 債務 |
| **읽기** | 債(빚 채)·權(권리 권) / 債·務(힘쓸/의무 무) |
| **어원** | 🇯🇵 독일 민법(BGB)의 Forderung(채권), Schuld(채무)를 일본이 번역. 이후 한국 민법에 이식. |
| **주의** | 채권(債券, bond)과 혼동 주의: 債券(증권)은 유가증권, 債權(법적 권리)은 돈을 받을 권리. |

---

### 담보 (擔保)
| 항목 | 내용 |
|------|------|
| **한자** | 擔保 |
| **읽기** | 擔(멜 담)·保(보전할 보) |
| **어원** | 🇯🇵 일본어 担保(たんぽ, tanpo). 영어 collateral / security의 번역어. 채무 이행을 보증(保)하기 위해 제공하는 것을 짊어진다(擔)는 의미. |

---

### 연결재무제표 (連結財務諸表)
| 항목 | 내용 |
|------|------|
| **한자** | 連結財務諸表 |
| **읽기** | 連(이을 연)·結(맺을 결)·財務諸表 |
| **어원** | 🇯🇵 영어 "consolidated financial statements"의 번역어. 연결(連結, 일본어: れんけつ)이 "합산·통합"을 의미. |

---

### 세무조정 (稅務調整)
| 항목 | 내용 |
|------|------|
| **한자** | 稅務調整 |
| **읽기** | 稅(세금 세)·務(일 무)·調(고를 조)·整(가지런히 할 정) |
| **어원** | 🇯🇵 세무(税務, ぜいむ) + 조정(調整, ちょうせい). 회계이익을 세법 기준으로 조정하는 절차. |

---

## 4. 세무·조세 용어


### 조세 (租稅)
| 항목 | 내용 |
|------|------|
| **한자** | 租稅 |
| **읽기** | 租(세금 조/조세 조)·稅(세금 세) |
| **어원** | 📜 동아시아 고전어. 租는 원래 토지에서 거두는 곡식세, 稅는 화폐세. 합쳐서 국가가 강제로 거두는 모든 금전급부를 의미. |
| **비고** | 租는 고대 중국의 토지세에서 유래. 일제강점기에 조선총독부 세제에 그대로 적용됨. |

---

### 소득세 (所得稅)
| 항목 | 내용 |
|------|------|
| **한자** | 所得稅 |
| **읽기** | 所(바 소)·得(얻을 득)·稅 |
| **어원** | 🇯🇵 일본어 所得税(しょとくぜい, shotokuzei). 영어 income tax의 번역어. 메이지 1887년 소득세법 제정 시 확립. 일제강점기에 조선에 이식. |

---

### 법인세 (法人稅)
| 항목 | 내용 |
|------|------|
| **한자** | 法人稅 |
| **읽기** | 法人 + 稅 |
| **어원** | 🇯🇵 일본어 法人税(ほうじんぜい). 법인의 소득에 부과하는 세금. 영어 corporate tax. |

---

### 부가가치세 (附加價値稅)
| 항목 | 내용 |
|------|------|
| **한자** | 附加價値稅 |
| **읽기** | 附(붙을 부)·加(더할 가)·價(값 가)·値(값 치)·稅 |
| **어원** | 🇯🇵 일본어 付加価値税(ふかかちぜい). 영어 Value Added Tax(VAT)의 번역어. 생산·유통 각 단계에서 "부가(附加)된 가치(價値)"에 과세. |

---

### 취득세 (取得稅)
| 항목 | 내용 |
|------|------|
| **한자** | 取得稅 |
| **읽기** | 取(취할 취)·得(얻을 득)·稅 |
| **어원** | 🇯🇵 일본어 取得税(しゅとくぜい). 자산을 취득(取得)할 때 부과하는 세금. |

---

### 양도소득세 (讓渡所得稅)
| 항목 | 내용 |
|------|------|
| **한자** | 讓渡所得稅 |
| **읽기** | 讓(사양할/넘길 양)·渡(건널/넘길 도)·所得·稅 |
| **어원** | 🇯🇵 영어 capital gains tax의 번역어. 재산을 넘겨주는(讓渡) 행위로 얻은 소득에 과세. |

---

### 상속세 (相續稅) / 증여세 (贈與稅)
| 항목 | 내용 |
|------|------|
| **한자** | 相續稅 / 贈與稅 |
| **읽기** | 相(서로 상)·續(이을 속) / 贈(줄 증)·與(줄 여) |
| **어원** | 🇯🇵 영어 inheritance tax / gift tax의 번역어. 相續(사망으로 재산 승계)는 일본어 相続(そうぞく), 贈與(살아있는 동안 무상 이전)는 일본어 贈与(ぞうよ). |

---

### 원천징수 (源泉徵收)
| 항목 | 내용 |
|------|------|
| **한자** | 源泉徵收 |
| **읽기** | 源(근원 원)·泉(샘 천)·徵(거둘 징)·收(거둘 수) |
| **어원** | 🇯🇵 일본어 源泉徴収(げんせんちょうしゅう). 영어 withholding tax의 번역어. 소득(돈)의 근원(源泉)에서, 즉 지급 시점에 먼저 세금을 거둠(徵收). |
| **비고** | 源泉(원천) = 돈이 흘러나오는 샘. 마치 물의 원천에서 떠가듯 세금을 선취하는 방식. |

---

### 누진세 (累進稅)
| 항목 | 내용 |
|------|------|
| **한자** | 累進稅 |
| **읽기** | 累(쌓을 루)·進(나아갈 진)·稅 |
| **어원** | 🇯🇵 영어 progressive tax의 번역어. 累進(누진) = 쌓아서 나아감. 과세표준이 높아질수록 세율이 단계적으로 높아지는 구조. |

---

### 공제 (控除)
| 항목 | 내용 |
|------|------|
| **한자** | 控除 |
| **읽기** | 控(당길 공)·除(덜 제) |
| **어원** | 🇯🇵 일본어 控除(こうじょ, kōjo). 영어 deduction의 번역어. 일정 금액을 당겨(控) 없애는(除) 것. |

---

### 납세 (納稅) / 납부 (納付)
| 항목 | 내용 |
|------|------|
| **한자** | 納稅 / 納付 |
| **읽기** | 納(바칠 납)·稅 / 納·付(줄 부) |
| **어원** | 🇯🇵 일본어 納税(のうぜい) / 納付(のうふ). 세금(稅)을 바침(納). |

---

### 절세 (節稅) / 탈세 (脫稅)
| 항목 | 내용 |
|------|------|
| **한자** | 節稅 / 脫稅 |
| **읽기** | 節(마디/절약 절)·稅 / 脫(벗을 탈)·稅 |
| **어원** | 🇯🇵 節税(せつぜい) = 세금을 절약(합법). 脱税(だっぜい) = 세금을 벗어남(탈루, 불법). |

---

### 목적세 (目的稅) / 보통세 (普通稅)
| 항목 | 내용 |
|------|------|
| **한자** | 目的稅 / 普通稅 |
| **읽기** | 目(눈/목표 목)·的(과녁 적)·稅 / 普(넓을 보)·通(통할 통)·稅 |
| **어원** | 🇯🇵 일본어 目的税(もくてきぜい) / 普通税(ふつうぜい). 특정 목적으로 용도가 지정된 세금 vs 일반 재정으로 사용하는 세금. |

---

## 5. 금융·은행 용어


### 금융 (金融)
| 항목 | 내용 |
|------|------|
| **한자** | 金融 |
| **읽기** | 金(금/돈 금)·融(녹을/통할 융) |
| **어원** | 🇯🇵 **和製漢語**. 영어 finance의 번역어. "돈(金)이 녹아 흘러(融) 유통됨". 메이지 시대 만든 신조어로 동아시아 전역에 확산. |
| **일본어** | 金融 (きんゆう, kin'yū) |

---

### 은행 (銀行)
| 항목 | 내용 |
|------|------|
| **한자** | 銀行 |
| **읽기** | 銀(은/돈 은)·行(다닐 행/가게 행) |
| **어원** | 🇯🇵 **和製漢語**. 영어 bank의 번역어. 청나라 말기 홍콩에서 생겨난 번역어가 일본을 거쳐 확산됐다는 설도 있음. 行(항)은 중국어로 상점·상가를 의미. 銀(은)은 당시 은화(은본위제)를 기반으로 영업했기 때문. |
| **비고** | 銀行은 원래 "은을 취급하는 상점"이라는 뜻에서 출발. |

---

### 예금 (預金)
| 항목 | 내용 |
|------|------|
| **한자** | 預金 |
| **읽기** | 預(맡길 예)·金 |
| **어원** | 🇯🇵 일본어 預金(よきん, yokin). 영어 deposit의 번역어. 돈(金)을 맡김(預). |

---

### 적금 (積金)
| 항목 | 내용 |
|------|------|
| **한자** | 積金 |
| **읽기** | 積(쌓을 적)·金 |
| **어원** | 🇯🇵 일본어 積立(つみたて)에서 영향. 돈(金)을 정기적으로 쌓아(積) 모으는 저축 방식. |

---

### 대출 (貸出)
| 항목 | 내용 |
|------|------|
| **한자** | 貸出 |
| **읽기** | 貸(빌려줄 대)·出(날 출) |
| **어원** | 🇯🇵 일본어 貸出(かしだし, kashidashi). 돈을 빌려주어(貸) 내보내는(出) 것. 영어 loan. |

---

### 이자 (利子)
| 항목 | 내용 |
|------|------|
| **한자** | 利子 |
| **읽기** | 利(이로울/이자 리)·子(아들/이자 자) |
| **어원** | 📜 고전 한자어. 子는 고대 중국에서 '새끼(자식)' 즉 원금에서 파생된 수익을 의미. "돈이 자식을 낳는다"는 비유. |

---

### 할인 (割引)
| 항목 | 내용 |
|------|------|
| **한자** | 割引 |
| **읽기** | 割(나눌/깎을 할)·引(당길 인) |
| **어원** | 🇯🇵 일본어 割引(わりびき, waribiki). 영어 discount의 번역어. "가격을 쪼개서(割) 깎아(引) 줌". |

---

### 수신 (受信) / 여신 (與信)
| 항목 | 내용 |
|------|------|
| **한자** | 受信 / 與信 |
| **읽기** | 受(받을 수)·信(믿을/신용 신) / 與(줄 여)·信 |
| **어원** | 🇯🇵 일본어 受信(じゅしん) / 与信(よしん). 은행 업무 용어. 受信 = 고객으로부터 신용(돈)을 받음(예금·적금), 與信 = 고객에게 신용(돈)을 줌(대출). 영어 deposit-taking / credit extension. |
| **비고** | 금융권 면접·자격증에 필수 용어. 일제강점기부터 사용된 용어가 현재까지 이어짐. |

---

### 신탁 (信託)
| 항목 | 내용 |
|------|------|
| **한자** | 信託 |
| **읽기** | 信(믿을 신)·託(부탁할 탁) |
| **어원** | 🇯🇵 영어 trust의 번역어. 일본 신탁법 제정(1922년)에서 확립. "믿고(信) 맡긴다(託)". |

---

### 할부 (割賦)
| 항목 | 내용 |
|------|------|
| **한자** | 割賦 |
| **읽기** | 割(나눌 할)·賦(줄/부과할 부) |
| **어원** | 🇯🇵 일본어 割賦(かっぷ, kappu). 영어 installment의 번역어. 대금을 나누어(割) 지불(賦)하는 방식. |

---

### 보증 (保證)
| 항목 | 내용 |
|------|------|
| **한자** | 保證 |
| **읽기** | 保(보전할 보)·證(증거 증) |
| **어원** | 📜 고전 한자어로 기원하나 현대적 법률 개념은 🇯🇵. 영어 guarantee. |

---

## 6. 증권·투자 용어


### 증권 (證券)
| 항목 | 내용 |
|------|------|
| **한자** | 證券 |
| **읽기** | 證(증거 증)·券(문서 권) |
| **어원** | 🇯🇵 일본어 証券(しょうけん, shōken). 영어 securities / bond의 번역어. 권리(權利)를 증명(證)하는 문서(券). |

---

### 주식 (株式)
| 항목 | 내용 |
|------|------|
| **한자** | 株式 |
| **읽기** | 株(그루/지분 주)·式(법식 식) |
| **어원** | 🇯🇵 **和製漢語**. 영어 stock / share의 번역어. 株는 원래 나무 그루터기(tree stump)로, 일본에서 에도 시대 상인조합(株仲間)의 지분을 株로 표현한 데서 유래. 이후 주식회사 지분 단위로 확장. |
| **일본어** | 株式 (かぶしき, kabushiki) |

---

### 채권 (債券)
| 항목 | 내용 |
|------|------|
| **한자** | 債券 |
| **읽기** | 債(빚 채)·券(문서 권) |
| **어원** | 🇯🇵 영어 bond의 번역어. 빚(債)을 증명하는 문서(券). 채권(債權, 법적 권리)과 혼동 주의. |

---

### 파생상품 (派生商品)
| 항목 | 내용 |
|------|------|
| **한자** | 派生商品 |
| **읽기** | 派(갈래 파)·生(낳을 생)·商(장사 상)·品(물건 품) |
| **어원** | 🆕 영어 "derivatives"의 번역어. 기초자산에서 파생(派生)되어 가치가 결정되는 금융상품. |

---

### 선물 (先物)
| 항목 | 내용 |
|------|------|
| **한자** | 先物 |
| **읽기** | 先(먼저 선)·物(물건 물) |
| **어원** | 🇯🇵 일본어 先物(さきもの, sakimono). 영어 futures의 번역어. 미래의 것(先の物)을 미리 계약하여 거래. |

---

### 시가총액 (時價總額)
| 항목 | 내용 |
|------|------|
| **한자** | 時價總額 |
| **읽기** | 時(때 시)·價(값 가)·總(모두 총)·額(금액 액) |
| **어원** | 🇯🇵 영어 market capitalization(시가총액)의 번역어. 現在 시장가격(時價) × 전체(總) 주식 수 = 총금액(額). |

---

### 수익률 (收益率)
| 항목 | 내용 |
|------|------|
| **한자** | 收益率 |
| **읽기** | 收(거둘 수)·益(이익 익)·率(비율 률) |
| **어원** | 🇯🇵 영어 return / yield의 번역어. |
| **관련어** | 배당수익률(配當收益率), 채권수익률(債券收益率) |

---

### 분산투자 (分散投資)
| 항목 | 내용 |
|------|------|
| **한자** | 分散投資 |
| **읽기** | 分(나눌 분)·散(흩을 산)·投(던질 투)·資(재물 자) |
| **어원** | 🆕 영어 diversification의 번역어. 투자를 여러 곳에 분산(分散)하여 위험을 줄임. |

---

### 주가수익비율 (株價收益比率, PER)
| 항목 | 내용 |
|------|------|
| **한자** | 株價收益比率 |
| **읽기** | 株價(주가)·收益(수익)·比(비교할 비)·率 |
| **어원** | 🆕 영어 Price-to-Earnings Ratio의 번역어. |

---

### 주가순자산비율 (株價純資産比率, PBR)
| 항목 | 내용 |
|------|------|
| **한자** | 株價純資産比率 |
| **읽기** | 株價 + 純(순수할 순)·資産·比率 |
| **어원** | 🆕 영어 Price-to-Book Ratio의 번역어. |

---

### 발행 (發行)
| 항목 | 내용 |
|------|------|
| **한자** | 發行 |
| **읽기** | 發(쏠/펼 발)·行(다닐 행) |
| **어원** | 🇯🇵 일본어 発行(はっこう, hakkō). 영어 issuance. 증권·화폐 등을 내보냄(發行). |

---

### 유통 (流通)
| 항목 | 내용 |
|------|------|
| **한자** | 流通 |
| **읽기** | 流(흐를 류)·通(통할 통) |
| **어원** | 📜 고전 한자어. 영어 circulation / distribution. 물건·돈이 흘러(流) 통함(通). |

---

### 포트폴리오 (portfolio) — 한자 참고
| 항목 | 내용 |
|------|------|
| **한자 없음** | 영어 외래어. 일부에서 **投資籠(투자롱)** 또는 **資産構成(자산구성)** 으로 번역하기도 함. |
| **어원** | 이탈리아어 portafolio(서류 가방) → 영어 portfolio. 금융에서는 보유 자산의 집합. |

---

## 7. 부동산·등기 용어


### 부동산 (不動産)
| 항목 | 내용 |
|------|------|
| **한자** | 不動産 |
| **읽기** | 不(아닐 불)·動(움직일 동)·産(재산 산) |
| **어원** | 🇯🇵 일본어 不動産(ふどうさん, fudōsan). 영어 real estate / immovable property의 번역어. 움직이지 않는(不動) 재산(産) = 토지·건물. |

---

### 동산 (動産)
| 항목 | 내용 |
|------|------|
| **한자** | 動産 |
| **읽기** | 動·産 |
| **어원** | 🇯🇵 일본어 動産(どうさん). 영어 movable property. 부동산의 반대 개념. |

---

### 등기 (登記)
| 항목 | 내용 |
|------|------|
| **한자** | 登記 |
| **읽기** | 登(오를/기재할 등)·記(기록할 기) |
| **어원** | 🇯🇵 일본어 登記(とうき, tōki). 영어 registration. 법적 공부(公簿)에 권리 관계를 기재(記)하여 공시(公示). 독일 Grundbuch 제도를 메이지 일본이 도입, 일제강점기에 조선 이식. |
| **비고** | 한국 부동산 등기법(登記法)은 일제강점기 조선부동산등기령에서 직접 이어짐. |

---

### 소유권 (所有權)
| 항목 | 내용 |
|------|------|
| **한자** | 所有權 |
| **읽기** | 所(바 소)·有(있을 유)·權(권리 권) |
| **어원** | 🇯🇵 독일 민법의 Eigentum(소유권)을 일본이 번역. 한국 민법 §211 이하. |

---

### 임대 (賃貸) / 임차 (賃借)
| 항목 | 내용 |
|------|------|
| **한자** | 賃貸 / 賃借 |
| **읽기** | 賃(품삯/세 임)·貸(빌려줄 대) / 賃·借(빌릴 차) |
| **어원** | 🇯🇵 영어 lease / rent. 임대(賃貸) = 빌려줌, 임차(賃借) = 빌림. |

---

### 취득 (取得)
| 항목 | 내용 |
|------|------|
| **한자** | 取得 |
| **읽기** | 取(취할 취)·得(얻을 득) |
| **어원** | 🇯🇵 일본어 取得(しゅとく). 영어 acquisition. 법률상 권리를 얻음. |

---

## 8. 분석·리스크 용어


### 분석 (分析)
| 항목 | 내용 |
|------|------|
| **한자** | 分析 |
| **읽기** | 分(나눌 분)·析(쪼갤 석) |
| **어원** | 📜 고전 한자어. "나누고(分) 쪼개어(析) 살핌". 영어 analysis(그리스어 ana+lysis, 풀어내다)와 유사한 의미. |

---

### 위험 (危險) / 리스크 (risk)
| 항목 | 내용 |
|------|------|
| **한자** | 危險 |
| **읽기** | 危(위태할 위)·險(험할 험) |
| **어원** | 📜 고전 한자어. 영어 risk의 번역어. 금융에서 risk는 "불확실성(uncertainty)"을 의미. |

---

### 변동성 (變動性)
| 항목 | 내용 |
|------|------|
| **한자** | 變動性 |
| **읽기** | 變(변할 변)·動(움직일 동)·性(성질 성) |
| **어원** | 🆕 영어 volatility의 번역어. 가격이 변동(變動)하는 성질(性). |

---

### 유동성 (流動性)
| 항목 | 내용 |
|------|------|
| **한자** | 流動性 |
| **읽기** | 流(흐를 류)·動(움직일 동)·性 |
| **어원** | 🇯🇵 영어 liquidity의 번역어. 자산을 빠르게 현금화할 수 있는 성질. |

---

### 수익 (收益) / 손실 (損失)
| 항목 | 내용 |
|------|------|
| **한자** | 收益 / 損失 |
| **읽기** | 收(거둘 수)·益(더할 익) / 損(덜 손)·失(잃을 실) |
| **어원** | 📜 고전 한자어. 收益 = 영어 profit/income, 損失 = 영어 loss. |

---

### 지수 (指數)
| 항목 | 내용 |
|------|------|
| **한자** | 指數 |
| **읽기** | 指(가리킬 지)·數(숫자 수) |
| **어원** | 🇯🇵 일본어 指数(しすう, shisū). 영어 index의 번역어. 대표적 기준을 가리키는(指) 숫자(數). KOSPI, S&P 500 등. |

---

### 상관관계 (相關關係)
| 항목 | 내용 |
|------|------|
| **한자** | 相關關係 |
| **읽기** | 相(서로 상)·關(관계할 관)·關·係(이어질 계) |
| **어원** | 🇯🇵 영어 correlation의 번역어. 두 변수가 서로(相) 관련(關係)되는 정도. |

---

### 매크로 (macro) / 거시 (巨視) 분석
| 항목 | 내용 |
|------|------|
| **한자** | 巨視 |
| **읽기** | 巨(클 거)·視(볼 시) |
| **어원** | 🇯🇵 영어 macro(그리스어: 크다)의 번역. 큰 시각(巨視)으로 경제 전체를 봄. |

---

### 가치평가 (價値評價) / 밸류에이션
| 항목 | 내용 |
|------|------|
| **한자** | 價値評價 |
| **읽기** | 價·値(가치) + 評(평가할 평)·價(값 가) |
| **어원** | 🆕 영어 valuation의 번역어. |

---

### 정보 비대칭 (情報 非對稱) / 역선택 (逆選擇) / 도덕적 해이 (道德的 解弛)
| 항목 | 내용 |
|------|------|
| **한자** | 情報非對稱 / 逆選擇 / 道德的解弛 |
| **읽기** | 逆(거스를 역)·選(고를 선)·擇(가릴 택) / 道德的·解(풀 해)·弛(늦출 이) |
| **어원** | 🆕 영어 information asymmetry / adverse selection / moral hazard의 번역어. 현대 경제학 용어. 도덕적 해이의 "해이(解弛)"는 緊張(긴장)이 풀려(解) 늦어짐(弛)을 의미. |

---

## 7. 자산배분 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 점검 |
|---|---|---|---|---|
| 리스크 패리티 | 危險均衡 · RP | Risk Parity | 투자금액보다 각 자산의 전체 위험 기여도를 균형 있게 보려는 자산배분 방식 | 변동성이 큰 자산은 같은 금액만으로도 위험 비중이 커질 수 있음 |
| 올웨더 포트폴리오 | - · AWP | All Weather Portfolio | 성장·물가의 여러 환경에 대비해 여러 자산의 위험을 나누어 보는 접근 | 주식·채권·물가연동채·금·원자재의 역할과 상관관계를 함께 점검 |

---

## 📚 참고: 일제강점기 주요 유입 한자어 요약


일제강점기 동안 일본의 근대 법률·회계·금융 체계가 조선에 이식되면서, 아래 용어들이 이 시기 공식 용어로 자리잡았습니다. 이 중 상당수는 현재도 한국 법령·재무·세무 용어로 사용 중입니다.

| 한국어 | 한자 | 일본어 | 원어 | 비고 |
|--------|------|--------|------|------|
| 감가상각 | 減價償却 | 減価償却(げんかしょうきゃく) | depreciation | 회계의 핵심 개념 |
| 대차대조표 | 貸借對照表 | 貸借対照表(たいしゃくたいしょうひょう) | balance sheet | 현재는 '재무상태표'로 변경 |
| 손익계산서 | 損益計算書 | 損益計算書(そんえきけいさんしょ) | income statement | |
| 주식회사 | 株式會社 | 株式会社(かぶしきがいしゃ) | joint-stock company | 상법의 핵심 |
| 법인 | 法人 | 法人(ほうじん) | legal person | 민법 도입 시 이식 |
| 소득세 | 所得稅 | 所得税(しょとくぜい) | income tax | 1887년 일본 소득세법에서 유래 |
| 법인세 | 法人稅 | 法人税(ほうじんぜい) | corporate tax | |
| 부가가치세 | 附加價値稅 | 付加価値税(ふかかちぜい) | VAT | |
| 취득세 | 取得稅 | 取得税(しゅとくぜい) | acquisition tax | |
| 원천징수 | 源泉徵收 | 源泉徴収(げんせんちょうしゅう) | withholding tax | |
| 등기 | 登記 | 登記(とうき) | registration | 조선부동산등기령 기원 |
| 담보 | 擔保 | 担保(たんぽ) | collateral | |
| 할인 | 割引 | 割引(わりびき) | discount | |
| 할부 | 割賦 | 割賦(かっぷ) | installment | |
| 수신/여신 | 受信/與信 | 受信/与信 | deposit/credit | 금융업 핵심 용어 |
| 상장 | 上場 | 上場(じょうじょう) | listing | |
| 배당 | 配當 | 配当(はいとう) | dividend | |
| 결산 | 決算 | 決算(けっさん) | closing of accounts | |
| 재무 | 財務 | 財務(ざいむ) | finance | |
| 납세 | 納稅 | 納税(のうぜい) | tax payment | |

> ⚠️ **역사적 맥락**: 위 용어들은 일본이 메이지 시대에 서양의 법·경제 개념을 한자로 번역한 결과물입니다.  
> 이 번역어들은 오늘날에도 한국·중국·일본·대만 등 한자 문화권 전체에서 공유되는 **동아시아 근대 공통 어휘**가 되었습니다.  
> 부정적 역사와 무관하게, 이 용어들 없이는 현대 금융·법률·회계를 논하기 어렵습니다.

---

> 🔗 **관련 문서**: [01.md](01.md) · [voca.md](voca.md) · [17.md](17.md)
